0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
351.72155114492483,212.3760728202756,290.0196896126013,271.44073233556554,294.3879743553967,262.1814879001393,315.47409246112716,340.393074591194,313.528477199528,315.32757001137145,302.2027158863197,277.585128435742,266.2240504457711,248.79555069514794,326.4041390815606,128.57205708269638,304.0031088150298,201.58382397655956,214.55134643837167,119.49458354243093,239.04150676373902,123.54798314264502,219.7878429572096,225.41598454040195,249.09056839874393,228.85116554347198,209.48509568866507,132.3153402198032,283.23063275606046,298.61559483308986,218.88934918737982,267.56872914114865,283.76395183625255,254.70773333973045,272.1961864242002,127.35618648135474,245.08109791814047,298.56407315423684,271.17252304291094,273.43395859699734,212.82379632913498,137.41987872520792,224.46227182233756,268.0696424723513,230.69071405462833,248.73626332785136,202.73259014018763,271.4830375084123,267.10164396528893,264.94120101553943,240.14951819541636,268.35135951123624,124.58568814017345,286.90144643080106,265.1089879621444,241.28537457599185,172.69960373312725,170.63389597970678,227.3473348108154,303.3312206877022,284.2013197725102,271.4698643615778,169.3204017173197,212.0987484927167,304.2357033499815,277.3991005473298,273.85811716378464,221.84038861946294,326.51355943712986,285.07674007381553,315.3435640040575,305.7070860135817,264.96804798627636,307.58500870593065,286.51724383836824,207.51317966161815,277.100874978883,249.35060682172485,340.07785208299555,380.2541036500635,365.2059162452759,98.66087320051423,210.72757756396362,194.94683795891567,191.26377025026787,323.743695064061,121.98717984360913,270.4525304071523,302.1483099661094,278.4935299346164,259.6053358816554,221.60099960809603,288.64630050044394,157.17144996196004,181.0262838648024,258.47182844238137,265.286117720645,288.1415938123891,250.06367774311119,132.12793218874032
192.09866672323128,141.8533368772413,141.47396481924423,181.64508850572506,193.60254103032983,186.96197410453127,179.30203154571825,166.86299030611113,171.203744252556,182.90168056573407,185.87916179313845,150.9869133496282,160.32415610204333,114.05221243149484,180.42183482788596,9.882434702958186,177.8894694025594,85.83318884231039,122.8083330210192,8.037640361552116,129.62497400731584,14.740056907349443,160.95633158851962,157.38346893105034,177.481200684776,179.39418031982595,161.89943522860017,8.80732359266685,128.31630655327731,151.78162461568084,157.85898082621875,160.71918677337453,165.1208443958806,152.60283136300453,177.33416519602298,12.91129664659039,156.1115187838024,161.65987044371758,158.62058107879523,152.24856921222636,100.47784106223976,5.061385896787631,139.76060306136614,161.00758793367405,162.34147505171626,140.68342995362264,166.4875462650276,165.79441160129684,156.0991169885353,142.20995013279017,157.2136055783471,166.7407304176509,9.036545263693043,158.66216379603117,155.19235725996012,186.48828812097707,177.33403196171398,168.00288228154344,178.64808761162936,158.3892838797984,163.38154671450013,143.91635707621788,34.802524077356416,166.15053670732203,139.50796643084985,160.46963850478875,169.25085459610858,133.66438571865706,187.33519576983684,145.23981107417728,158.54169052156283,174.71330724854258,141.04207102979143,182.7925607818175,175.72490094455102,59.29997881438391,168.72824916157333,165.6069690512492,162.73781371507326,189.78538042650592,152.8749468731416,73.20677607767254,147.7016118184574,86.01713755243522,148.24327128865966,167.12364688480784,8.45892008403941,142.32066451277498,151.89083167846715,160.3029977548365,141.51250952427085,148.8187982967473,156.35728756395508,22.49353809613868,87.03735331985372,140.5950116788673,159.44255009743455,169.68499023006132,156.003738593777,12.1820183558729
322.27845609625257,218.47600379273618,269.54679810724457,257.9681591452873,278.8572040024431,237.43248061437484,288.3854039095491,362.0998161335637,321.0218500459378,336.7293460930067,276.34341844260535,293.5755283154104,291.4863285383245,254.87120089433583,295.70340905524455,136.9512624728284,327.04374574288715,197.27066928074868,186.41198949642057,124.08869019170217,220.82231054342867,136.74297201910755,287.6100077230408,280.0711732781127,290.72033424443237,287.6363701169604,198.5552019472715,130.45358477933402,275.47098470375965,293.25830563483015,255.64761037828941,284.49943492156746,301.4783959056063,273.79498647373674,311.341258054105,138.7810293006206,294.7518868152023,320.5982565702132,285.2343995797516,298.9459072033047,212.2833622755026,139.02325207326365,258.25284488564535,303.1268172744571,263.03333921098294,277.4144085531026,248.07083669184064,310.81068601701145,287.67482523861156,306.71248453357725,210.44587344613623,244.29189235233858,130.1991423253148,321.90595804897464,313.57746013487747,263.7004602864236,199.71485424618632,188.78073847886893,199.58951418284474,303.4624786197091,273.54142555697035,278.17509459287976,172.9427879519881,196.70186985553647,302.5236383087213,289.8724692993535,294.585215316447,197.4509326801718,316.1161496817188,298.26491445105495,344.23798577453323,268.8719303842286,255.89853636579258,282.28536694688876,288.5405372797849,190.76705005692327,285.9865679838955,262.6552427122615,356.97689622855466,393.42210535939216,382.29904197361753,116.74688069191288,221.8085740641661,206.69019710884996,195.3702314064055,310.1698275454745,120.99932226917592,258.54432159664543,286.5609777646871,258.6263318017995,280.4203929804365,251.69621516018736,278.5686960295497,151.61173374208857,187.93378771932538,263.07510225764986,322.13484914871395,334.8349379995974,238.64193704042165,143.0185112352286
169.17180918497397,261.23313617622955,306.2416867769588,244.92763317761612,250.2212233685177,273.964164390456,347.0794920856243,232.7281804151776,219.13552163749668,223.06604841896637,300.01858055681896,303.7064780296965,248.96393475175964,188.96444244963388,312.02587547448593,176.48283496927453,327.2166059123059,261.0814088779107,264.29482326990615,157.12106584785406,308.7003524570383,175.23559319115716,351.146729189521,328.8144014722941,354.322536941873,282.72280821538436,304.2333720325837,168.04476785488393,255.42857561608182,284.4434586569379,337.24981311230874,277.78490188862764,320.6919197592104,303.87682325765684,302.4962823419373,178.39130283193464,301.0810540347664,324.255918897853,341.1837716688313,298.48032904379613,263.3877285660261,192.3979430628095,294.80988357940527,294.3365896941784,336.43324387798293,237.89819130283126,322.7135005454702,337.55778642331165,315.5397562229312,247.11357741134375,308.49121870295085,353.4058811181953,175.4332489856698,302.9369507179978,306.66227018590774,289.5287328793561,360.68670287523076,288.9059934566989,277.84784225297557,218.88392121246557,280.9240821754912,197.04797551658552,169.10326993517515,330.1678784254964,345.5477314412487,284.4451384969909,331.9118301408703,281.2301708292152,202.4364781278145,174.45573428676116,266.28334939810344,246.54185414967955,234.85554818997173,295.88649510025203,256.08674971275013,190.30748202886457,325.21335731146576,301.1354273368878,328.15827695423496,330.2802480564861,311.3037871506386,211.41270029090825,278.4508079299582,276.50454287837425,294.6159635759875,249.03057945869384,180.84832109795013,314.05695219440145,308.2567526764036,218.86840668218088,342.74781172395427,217.3643155403019,308.10147885083126,191.91064936111835,321.9370991588805,292.97922062137366,320.8168096897942,273.0598715389313,243.34659077360632,174.16148604421613
233.98402596817849,266.1084935590567,334.1635233878652,242.01873277122337,255.08428012419762,296.84218616136087,354.01622046810746,228.30898502332298,189.20241598371064,241.73704151239403,296.2560183723596,317.2922054038141,259.39727604569964,199.9420115660298,325.7648544265258,175.344221413306,328.8222798117961,281.94292956455774,317.23047976232925,167.20723297483968,351.05341963743143,174.6994333675518,293.93412958825996,290.4529191223477,306.24021683317335,235.05732936326814,355.42493089214383,189.51453516392237,279.98374957831857,273.29137073732795,314.12172479262256,272.94635142269885,327.60404746615023,291.89848078486045,289.5346801863781,174.20434808413324,278.68081822819795,319.0771682765968,310.0519394450041,282.2986968583816,273.89145945348537,181.5579614699725,261.95441412232896,273.1382047949839,310.16196350285117,296.0955001222261,299.1990859879422,320.914473022078,291.65715083319066,237.87585699469042,331.67125798107486,372.63361569869227,179.6755898498175,298.6641042109792,287.7395517807616,297.9981841646687,367.68904512003775,316.5947357047483,299.7620032688916,255.7478982909405,301.75323018964275,236.67230635072565,205.1505696382821,342.67951298948304,375.77804970817317,272.65417267163275,377.75306919807196,315.7854213844665,267.4185269970144,223.05405317822962,240.6762008849852,267.98448297776616,264.13989287157796,294.88319304285596,226.6340653526599,199.63870009002082,297.2478044812298,335.8665893259388,333.48993258735163,347.74854663083937,337.9414765696256,184.8517973948581,231.94931089208373,285.89230810823295,255.89827001284036,272.06553559929193,187.90047171327598,304.46281109256046,305.1508806552993,250.46180483956618,332.5117652670335,221.09190233515187,303.31028149830166,201.13484076230444,316.3956957254614,281.0205551144937,272.26120617768805,275.7486399862277,244.5784583266841,177.66990429337085
176.37383668941737,226.97482180111967,323.24888659607086,253.60099679139873,253.94898254549543,307.14298630317404,350.2656913048616,197.8739285570343,180.56149035650486,217.70468872657557,260.8407162111236,278.1130542567375,281.5821992022826,201.24502619347055,281.0418065021578,164.03846241543383,301.44018343470833,254.62216905314386,241.31982569233207,149.74380403189082,277.44962395199036,169.33790371246837,278.5390887412383,288.5327851005508,275.11433964613525,226.04779381008302,298.2218458640431,173.39321892453478,230.36112715721262,241.41210085139343,326.8674215220275,281.6563584381611,302.96262130398475,296.6161097673456,284.73999973826653,169.33370550500717,288.90702893776347,328.23400376296183,345.4656718337182,311.1279740449802,230.33371377363034,171.05587972465685,285.7984000478178,327.4832052493611,336.79957202958605,255.4730114376519,314.10405383653506,332.4554108024634,325.6677666842084,239.83583995930042,274.2885712040675,311.4003807571164,176.04047755904068,246.10620366723774,286.6028356897639,325.9346374473591,373.4167381564583,317.31651435143806,284.5801548927774,229.57011124065502,302.3206811936795,227.920316796115,188.79530192148604,338.7520245233602,317.2667769424023,257.4728584621287,340.3839877391598,254.11119788458845,235.91134903180927,176.22448242919097,218.09242043553687,262.7116871843823,227.6722617933429,287.76825315703456,272.55311544553695,168.81864745618918,303.9332502580065,352.65011440328016,287.7331220610091,322.06823480220163,294.79265379168515,196.23526546598282,276.9565256408126,283.74446208044407,284.5346919732797,269.306003152593,174.98023828753205,290.2260082929871,280.50957096816495,210.59656139819907,338.40969893736985,197.01982044983518,314.81052082663956,168.60294379964265,298.1432425384363,241.46102936594968,284.2174915483304,272.74451941831677,205.38179496634183,167.40565959485062
306.3287489061179,305.6980586410833,311.8780019514159,228.83521916900983,206.38793134007287,226.76046990748154,227.74885201439895,237.09419445591283,266.53660560839273,302.47368930295954,250.99247966833437,362.66728849293315,312.83949093730433,258.6760047842507,177.10072764996147,175.29700702831948,277.93580909076434,238.0185191826455,240.41566560779998,158.28207864513573,226.54311907567828,178.2020556851294,343.34165032569524,351.6073876882204,355.64507663658503,276.9748115271538,304.91851748364144,165.30213893302417,228.8577044621998,278.2949476390529,305.86305161566776,239.01770134895548,289.8093807170619,266.90174791188906,248.5626095863092,174.36733942241707,286.1311342112047,265.8783924136324,270.91363218160245,252.72245339796692,228.4952265338052,181.054694923545,264.71752920763254,262.7733059702904,268.65500512145144,301.815820207468,326.9074644542977,278.33808639172094,252.52860728167946,293.04679939416496,229.68933352800232,247.47896156482253,174.08657039648247,299.25049236265085,277.870359815042,287.68012418358205,367.14973894957404,344.9176482138121,321.7082711448355,309.53502441406823,349.216059807323,273.28738009397017,186.6915554505678,319.89398882136845,232.08668047748438,331.28357682378413,254.93139467010465,250.6114408335552,282.58808866170403,276.68113277412505,237.15324130552057,261.7114761832071,239.94021474215543,259.9284614890959,264.38324302972546,196.29232333030228,291.49566539828595,357.37935933569327,334.14711558629443,338.7436771091582,306.5035688047486,248.21618692535958,379.09097004026535,307.90191207947464,352.34652663465437,226.18673442540617,182.80567219145897,300.1522886994174,305.98560741740624,272.1442035153372,315.87321092304416,249.6411058348097,248.70046747494334,187.9992956894191,260.17428334980394,286.08971891069217,317.161820109787,311.16069126498815,288.0906548281856,173.63591024526772
332.0917317635778,257.85899582697374,322.7578408068607,220.6729093623032,203.32375057168585,217.95712880747786,234.14029947445553,234.58825018048023,242.73911026264264,270.7967773268523,314.08683097671167,327.10031126192933,309.9751717267434,275.7743296646196,189.93569773862046,175.67211131112833,328.6287134400961,267.52633420960075,237.36519443080144,155.7663967587867,245.5776092439509,174.13822736369374,365.55530051948875,363.6151975909883,409.67628236502566,286.04653306047055,282.4960911111713,170.92466195279286,235.674360001822,292.47799513515037,312.30217766270226,276.13750942913776,302.64543686821423,291.2012557175025,270.6012267591481,174.48469729697356,316.5406598925589,309.70437361708485,303.92748678804554,291.44989852214246,208.39770883364807,185.39363548767048,268.585225212634,295.9797139458159,294.71469740104635,323.9472246576774,331.82658119563837,311.3234206272101,286.0617280557963,232.0330442127271,210.41415518796887,273.26451150974174,175.1200484974449,337.96074854227567,233.7626506097424,342.3773982499897,380.4891786889232,356.17149875838635,373.7559106831897,339.20559883876547,373.47332710644855,300.803834523139,185.45840657933084,342.30686823328256,247.24136771762915,342.719680070458,257.4596196775808,216.99133205182392,333.1782244577574,289.09206842451044,238.8727138539497,321.15042209172543,279.7394119229395,291.4643345812836,261.1444874848362,174.63973775937404,272.01774074548865,364.7464715200178,361.37327651637804,373.285083150675,340.1662651703601,235.0377271494031,409.5880243957921,272.1867696099676,318.2511890702984,262.77201609460224,189.1466556773469,293.17092095821175,360.395332418362,307.0774666722252,333.69505470250573,219.05066226801688,286.49367156948546,183.42370044994496,281.26492457126534,274.95612037970034,311.0048405034139,332.7239490236728,300.84612465021917,171.89947872777813
307.10999797194063,237.89609416254203,291.96341211218163,262.4789680211307,252.73341229602175,261.3993371957034,281.6549255007017,254.76969626339996,245.1031300430994,259.49750181123574,301.84716399720276,343.1045414026693,372.5043234882308,284.45762914231625,180.6659521384903,166.84906554093612,327.81118936078894,247.94417193930903,240.26272634879697,149.94507632897134,243.87388922068274,163.6375221773133,366.2078585571249,351.402766657513,402.9671865750822,280.43235743647097,303.719721645863,168.3645754975864,267.6690916647781,257.2282001558912,328.4806429642979,294.3394207555632,343.306924908252,306.8216918145068,286.1873438774034,164.27766582760322,320.2256139299803,317.8345748702668,357.6466543094366,308.5904249836307,175.52435138671046,179.15779099021947,299.1042526598829,316.68370123658184,302.9908930180986,304.20593307394216,333.7272632385649,326.7583216296256,294.35350746365793,294.65151430782447,212.9039441922413,264.2175420191215,169.0470671568647,322.4511921113145,243.48130799983485,355.4548715990356,406.9361449844361,371.49648999731556,356.28390768708124,316.2052941283991,357.4546130031886,311.16479045137635,189.92211639855358,350.9065797617054,265.28001665436665,364.60950756084026,208.7062115070639,220.18797264526256,287.04280599947555,257.8304825597076,266.9771931546667,340.3309390273096,257.7512694216057,290.4983162311861,272.82988052269553,176.46095245005824,315.92186421182663,342.94802142283265,385.7718284345334,406.9434508472025,364.8980292605689,232.33813539508031,404.5255405466971,264.03441951151495,350.5437969420869,284.74790190242527,183.9840622138591,231.29443912871295,327.0522281661678,294.39058616427445,346.7726854505926,219.08202627104228,263.77542386968105,168.610616543816,282.8551987357163,315.3290435530841,294.64822866823044,273.03865691896556,300.16304508714165,163.00363294446635
354.83999372164755,218.5114009143009,294.75077520711926,239.4474780788192,237.12941626936944,265.0081328092481,267.4041443821512,275.00879125620514,273.2938635373649,294.93706966346696,314.6305053300514,331.0728357210444,366.59756743113763,325.6546203994993,157.09005064709532,166.05853299274975,372.8577466020612,253.60378463380746,240.65900560775296,156.43069845813656,248.31838090908744,167.62808679764592,349.47534316768656,375.1584066959948,379.80649381891493,291.1501111162204,294.8079988921816,168.77658089800042,246.3404611954811,312.02086421054526,304.6468346653655,280.66551575999756,320.7979863061236,316.26113455207843,290.74074567708465,168.075961810711,305.09647766983466,325.53686308877985,350.6484959159885,310.1270145298487,190.51040310019926,182.3536250439481,276.6919365228251,306.31767945059363,294.90934205175654,300.3505974872266,307.6339044474472,269.9829086653681,289.9858570814256,288.3275283045478,213.37080835392393,241.63487483446164,166.3489799644407,349.129253256228,183.45968292894446,369.35912433662264,364.6945827883186,342.9960765891056,352.1299905290408,350.1001312559664,340.49848963492605,322.9276396562938,189.89600439272886,332.0043337916025,283.2622808095486,276.4368429834564,237.76202062803506,214.97476525066256,317.154951943203,260.13840131605684,281.76408661071576,324.247755265675,271.1535499742172,344.53061896415215,315.95475116973824,176.87083965231588,261.2401169430864,362.9591449957328,381.33228246030495,436.2677519803833,365.28399885204595,237.98119120950915,374.3958962902162,278.5825244978982,315.97488503161077,277.6765943268527,185.31372341375913,280.20941392652173,332.83550992209155,300.33676861222654,301.33475065306675,256.11329864297954,253.4767378827529,173.82662795674625,270.6594551134044,313.8623988145032,299.01139634963977,310.0821971851028,313.5096096988764,166.92041304308802
354.8458552599948,187.53813038214346,325.66381250469476,235.99249054444576,217.27474692307797,239.48321418273557,249.77906142026836,301.8690725920068,309.48520930368886,319.6429622359022,319.6349184667404,334.42663361993607,368.52589894575465,306.35475558917443,227.3547438533349,175.7688693646309,356.64403212605254,253.00773147188661,234.97148542788938,158.03863747466417,246.88501542282438,173.30411879085824,356.14830041938313,346.2624436741966,383.4745337531636,300.78169204484203,264.7397086743212,169.30445123024143,292.9024750791035,328.6003571379907,325.07580737709185,297.0018102721212,348.633621535217,318.00096006251204,291.0044471208895,176.01236654853486,332.36662845709463,341.7916255714003,359.4594568804734,327.04684738012037,154.84164734031052,191.62344729355738,305.6497085470668,326.69787275931964,311.34451127990053,288.4000473037843,315.7233226859596,293.107710146221,297.6391285671105,273.89187919915975,205.6205662069076,246.5020772133024,167.66556669092063,376.01901579674205,222.62075779207012,328.19848088383253,355.8815093704227,318.178809222688,358.4189053436777,361.16956828601,384.6933167232097,339.03323893289655,179.87006177733028,321.71722979043426,279.74518009381745,316.7017428489174,197.32651648843952,225.32290617816372,340.1752965580661,266.4137229097086,316.7122763144997,320.8209787881942,283.95180662446444,331.7150950315549,292.430982454163,197.4512976650567,293.0700227677904,352.8771783136596,403.337860081719,430.81071312351503,388.90040710862655,247.43614031727543,409.61512597685197,276.876495362334,354.68384248500587,319.6636024195557,187.62473625184757,300.02396330015705,405.79908713863045,328.21038566145853,309.67743082466677,201.24716969104142,279.5098986925766,178.17003787461778,273.3165932805076,320.4733671225208,315.5590863849011,304.1736108950073,301.9631279954554,170.13298828407244
236.5349269782968,239.24298152919957,308.2009761850369,205.04593411212437,227.85758117438047,247.10585530883714,239.88763978259365,264.054115832952,240.10771648507048,275.5621586410962,300.2448054961825,337.9445702472389,252.33867235559967,267.7739249942188,238.07392296447412,157.41426678684775,313.67453991158044,229.80367246496533,218.9870507221957,153.92864378910204,228.59704442605997,160.97043399714764,297.79301717083456,341.016822955053,343.7389036726971,240.71859613419392,319.83634035087925,165.64308663817494,201.52937766271396,359.64150536666415,353.4933175264048,304.45422695184425,334.9871256408381,352.20405453912105,287.102213586947,159.3763125443359,341.26194172028767,355.8414836412995,369.0862961825154,320.2089257839904,246.82669030149742,168.45260362739478,336.79908069255504,369.34008504566725,350.914560972649,239.44850883329778,391.04396410838956,318.3609023939549,360.4330747396864,284.70479829768027,267.2416524508363,290.2387459036336,172.36215658445178,211.96230365823982,269.82514602525714,306.8431298539058,349.35957552698625,327.69633481889446,305.6923120552071,297.5005507434304,329.3652111863329,257.53496576683534,171.94534872695138,377.7334431747823,281.50658999166455,261.14887459446845,323.4576497699964,266.1911039002511,328.74634788144687,254.36469804401065,270.0461610446411,276.0225783754227,203.88344943812015,274.42960548377005,337.3538504585651,198.47898307206228,298.14449117003034,372.63601853674555,319.6882681818761,355.6367616479561,309.73431099002755,226.2984620670741,372.5154780757961,319.3186282718363,330.3785578387073,252.0391738272369,181.04306383929483,304.7814940834459,306.97834343246166,233.30236734675327,286.68974842199896,166.7421588745891,301.8127858371966,172.57516023846145,241.05801983764033,268.18888972099774,391.15538965169185,338.62918255140335,288.765282611448,156.02389365448795
258.83152617205263,188.84735580180043,229.93909049638395,213.94818995636047,235.81167494726049,218.88957563233245,225.30689325222892,218.65952228558137,192.31828324609393,236.40366537125692,226.42299010857653,177.45424798037664,239.42996034012967,182.01206948942146,217.81280953846962,90.33769565437683,242.4497923569474,201.04118011175484,215.26431353499083,92.2083503755491,249.58029623108692,89.47630777235939,253.2747795815526,253.38850136471711,261.2380863749588,235.02591233262868,226.25086573897477,110.31559697201045,188.6321137153964,237.81288636067384,223.3361810195926,244.36614910627256,232.32812103662957,231.03750124022312,251.09289602142653,88.31891354679125,222.90450895992205,257.93504172127876,235.10567938180967,239.84215175405555,161.62456660753406,104.03258411192674,216.64368631023297,263.84496232539516,245.96730217157221,260.82901221046643,231.57044490765037,229.44263221517372,238.07788882909097,222.59878552961186,245.2219460417794,279.36672789182467,98.3271167448086,258.7836644547121,198.8909657797166,276.3974286231557,267.48478841412214,272.6983654296584,278.581100391929,284.86970759873617,303.97495798465485,257.5863642274932,158.9494907716143,230.38678644602768,236.58169389806503,210.523123219536,254.23740786083317,105.37672555866172,246.92598874318116,210.41700315710824,220.30360364338065,242.10555267587742,203.96384108011048,259.36212090087355,210.93005858456948,120.7168035238466,230.15924172319768,252.7152278605521,245.7694803155369,258.39449023517597,244.29723036713628,57.04062270445335,238.05001717878713,188.00694863442075,193.10989245851565,260.08980983663105,94.18907893489951,173.4387191604307,191.352293008627,219.96188592258443,254.1550304422902,221.51562576204046,176.57870520573871,118.79335329495625,188.92506488600378,170.4730424975045,210.87816119208773,274.80494711045384,247.35361577051117,94.91878903978835
403.29172219113616,265.2754078965914,381.8777247174036,339.6306284534396,355.7028243105071,315.8128723187025,345.8952183943605,324.9390024416858,337.4250791967735,318.4846010614469,370.91898586599876,260.72200735096317,303.12397171487663,279.3515914703695,349.80943538165127,182.44225239682697,322.0361658367259,283.5289475580216,283.3328333420265,168.59975657158503,283.37859919578017,180.7830931201826,309.9296079641879,292.1503689387743,291.31550873870833,298.02080080306223,274.5383589202104,172.1851087694604,309.61158900774257,361.80382222705185,343.21288257275364,391.5077261711407,396.3028846533413,366.42053642473877,357.4662600196548,180.62690027844454,346.0136530833605,355.87516543890825,371.9967422197595,379.9504735026144,255.12552895898443,194.91150660828492,348.12854882699935,376.31164744643314,350.2268397255548,240.71040844471182,375.1912490002506,341.61242414864273,386.1603865818376,261.9877883433637,346.12904899508345,336.6431375569438,176.68170530273005,311.2957394462212,239.15379147524035,258.1702909028781,296.72963158380696,303.38507960271477,325.60596540291493,286.2488325942496,334.87536812611864,299.1848163434504,212.56787987808116,317.70737343056464,292.1899866241747,383.58011344699383,360.07108282981045,281.20998682717834,380.3437243923251,358.836715684896,281.74627350787785,369.628984651985,287.80412250803187,332.5541267269365,370.4534310231794,211.58603378763766,379.6534909338998,350.39955996362875,326.5956484107863,329.68718190495645,293.9630448532107,203.41660639900087,364.4226061903282,276.3225379287769,327.7371560553011,331.4318933756472,175.14293634340694,291.1970885001545,328.4506704132656,309.92510949298236,357.21262291133075,277.16946220984875,287.6158348234257,201.03446752995703,272.0147948183451,347.52800517487196,334.30732204825864,337.187409491748,366.88294835269016,183.21792683241955
322.99429829231843,217.17837310891886,224.81148318677356,267.7697052289139,236.53298396338442,266.543218233896,312.75362212039863,208.97442031128725,230.52577230949674,224.8753978952911,279.1902936965553,312.1268359837111,314.02657081130593,215.59649374813685,270.884878774569,152.88142808426386,297.72932264191303,248.74436513167478,312.1251019484801,154.62154495543513,321.9661674889418,157.50390957444287,278.88142327052407,268.26053957424915,278.3410210487469,261.4606361574062,260.9682617966217,166.16074145824373,286.90946567943723,213.53820914904247,188.17546602734083,185.70939932916318,212.04806561464778,172.34170514209154,177.3511977494646,154.5656047251374,166.10465068562232,192.488552890618,220.96249033909436,177.95776246305036,185.60625100361963,159.80625347231285,182.10187435297638,174.61392470959353,215.66348864731987,276.023532252242,181.90106890629042,181.00024654017108,182.76237704100487,265.43009703161056,252.99548474909625,286.5425786609974,156.92171634222592,326.2191469536731,296.1218026251215,227.5355661311881,285.6064918704444,262.41220538016523,297.7031952919284,248.34158618653703,310.2341222703294,311.1852324713648,167.73773395713047,255.44842628215795,265.23270123133676,279.9977037684803,190.37831974873373,268.1725182830707,278.7323333247246,210.16119549675128,197.673220069848,252.28447533851067,210.0206177965139,252.54486015738146,251.77666490660118,211.34178554629557,232.35558157840984,266.60054164212397,266.41438272880794,290.83600177627915,272.77466843467187,232.4639272233233,221.91820247888245,166.07664421128115,273.9590887607769,253.03565891289773,161.13804251346417,287.04459716925754,340.05604614165725,321.47095619598645,271.5516532986041,262.8028200875017,253.7705119069367,174.9981151019912,261.3903659681637,309.4554499813144,149.7334294818766,168.67693582363074,292.6278453733162,147.19244117434084
344.49368534905426,217.29989911819527,238.49579549202318,274.30393849986865,233.38698580981645,264.1105622396935,282.7539286897255,191.01146577809274,247.9199089902349,234.05244995467996,283.6191408514394,277.93205022747554,325.5283012222946,221.28657773406255,278.7698352463984,149.5299391553699,272.32597463060335,270.1877985230396,319.0855305140632,140.89568245675264,339.9327061897895,151.00363098954034,286.855426395953,265.8860081730255,306.26608265810637,276.07538923454354,265.8221016363654,149.25530658469853,289.9334893007745,192.36548302602318,221.40926313158334,210.8628362774504,240.1053940148171,182.9414164065101,226.24499246322407,148.71662379103896,199.90575877905312,218.34239954269623,228.7730320168013,201.91707907375852,168.42197952819862,144.41537139563854,207.7410836119622,185.93985927911257,241.07069643347873,308.0059383698169,211.93299201840114,221.4478111834002,190.65161187526243,238.42337598144016,258.1982764496149,295.112715825831,140.86474118899864,327.1342107065905,254.08780967617795,241.7435186083062,293.65863055348586,271.90603443848454,295.18587752834,256.15871433411087,308.0733288265312,322.61648205038415,169.49443746368812,236.95815746912325,270.89039763242045,276.38057867727275,195.2055599563705,258.49269539830766,261.35414776047025,203.23714137729507,191.03289534663884,266.3062874142944,213.95567473630035,257.0845448395461,218.98178537301237,188.35988376221425,191.47354801395016,225.9405157829848,294.8560021394133,310.74952114493783,286.3816215950386,210.68212635078226,209.1654322718478,160.8324564628293,259.7777654421109,241.98366463755818,147.75439324098227,252.08514231007698,320.5760015662393,323.8188019046249,250.7581019239008,286.8555207601544,206.6285896128675,163.5800173730857,279.72059231285016,303.4727617462164,150.28027094654772,177.3109266031568,303.0534340448036,144.10986014198022
384.26172831983604,260.56059313672887,267.8798233118647,294.6973188399521,252.41407905905592,250.61401838292954,289.1982839703579,212.21465850684186,289.01645048164454,285.9838821412502,317.0286743915794,351.0514573744809,328.8990275347638,227.5704442593102,281.75094596592237,168.53875300234213,270.13920109842866,283.62598414890647,354.80830258832015,151.7968611641126,343.77691706068856,167.22171875911957,331.9872222363943,313.31643910103566,357.09629679859574,312.25894044419346,332.66544446533675,154.68281871291921,303.9085367326648,246.9229748724299,223.2101518049528,210.4700984808657,234.29191751898082,184.8251236670298,206.49050517326498,165.42397915859047,203.2397725087822,210.21958279043417,207.47406268194624,188.67689370886316,200.72528104592303,159.30971390261232,208.60107091385302,175.3849916385306,224.12682565407817,301.0185734009771,240.49988820412588,235.66244509415222,180.04698629901424,250.64438862195507,262.901901054523,319.0635722095763,153.7612866801801,337.6580623590833,310.47240001777857,243.79088326937494,321.4765224089503,293.4372070618662,309.2824892620056,283.2681308562597,314.15471429245287,322.17933255308486,173.62660381477787,267.16286714583197,297.0160773089205,351.6915751556762,237.57305046908675,298.80198572648516,301.2602945225076,268.6740425258173,216.53526189065389,242.4626347856886,220.9624412299636,238.31319013868708,216.58158868743533,231.9418160864716,236.6658084015239,252.80551217634564,292.5618310764917,286.5623174294311,307.28799948755704,212.0957008370783,211.770272172373,196.98414082361685,259.7594173019513,246.97520568375984,160.43578669581626,275.36739782422603,342.9491908826745,349.4830340376475,295.0082480871169,301.8393346234437,229.23913147876388,175.8577622162571,294.73367582834607,320.2312897426707,184.46529636490052,192.2260250345676,365.63253301539913,163.476098342113
